#!/usr/bin/python3
#==================================================
# Matthew Barnes
# 0555121
# 
# COIS 4470H Modelling and Simulation
# 
# Lab
#     Lehmer Random Number Generator
#
#  Using the following formula, generate 100 random
#    numbers in the interval (0,1), seed x_0 = 17.
# 
#       x_(i+1) = (ax_i) mod m || i = 0, 1, 2, ...
#
#   let m = 31, a = the maximum period [of 31] (24)
#
#===================================================

NUM_LOOPS = 100

x = 17 # seeded x_0 as 17
a = 24 # a is the max period of m
m = 31 # prime modulus

for i in range(NUM_LOOPS): 
  x = (a*x) % m
  print (str(i) + ".  " + str(x/m))
print('Done!')



Code Output:
0.  0.16129032258064516
1.  0.8709677419354839
2.  0.9032258064516129
3.  0.6774193548387096
4.  0.25806451612903225
5.  0.1935483870967742
6.  0.6451612903225806
7.  0.4838709677419355
8.  0.6129032258064516
9.  0.7096774193548387
10.  0.03225806451612903
11.  0.7741935483870968
12.  0.5806451612903226
13.  0.9354838709677419
14.  0.45161290322580644
15.  0.8387096774193549
16.  0.12903225806451613
17.  0.0967741935483871
18.  0.3225806451612903
19.  0.7419354838709677
20.  0.8064516129032258
21.  0.3548387096774194
22.  0.5161290322580645
23.  0.3870967741935484
24.  0.2903225806451613
25.  0.967741935483871
26.  0.22580645161290322
27.  0.41935483870967744
28.  0.06451612903225806
29.  0.5483870967741935
30.  0.16129032258064516
31.  0.8709677419354839
32.  0.9032258064516129
33.  0.6774193548387096
34.  0.25806451612903225
35.  0.1935483870967742
36.  0.6451612903225806
37.  0.4838709677419355
38.  0.6129032258064516
39.  0.7096774193548387
40.  0.03225806451612903
41.  0.7741935483870968
42.  0.5806451612903226
43.  0.9354838709677419
44.  0.45161290322580644
45.  0.8387096774193549
46.  0.12903225806451613
47.  0.0967741935483871
48.  0.3225806451612903
49.  0.7419354838709677
50.  0.8064516129032258
51.  0.3548387096774194
52.  0.5161290322580645
53.  0.3870967741935484
54.  0.2903225806451613
55.  0.967741935483871
56.  0.22580645161290322
57.  0.41935483870967744
58.  0.06451612903225806
59.  0.5483870967741935
60.  0.16129032258064516
61.  0.8709677419354839
62.  0.9032258064516129
63.  0.6774193548387096
64.  0.25806451612903225
65.  0.1935483870967742
66.  0.6451612903225806
67.  0.4838709677419355
68.  0.6129032258064516
69.  0.7096774193548387
70.  0.03225806451612903
71.  0.7741935483870968
72.  0.5806451612903226
73.  0.9354838709677419
74.  0.45161290322580644
75.  0.8387096774193549
76.  0.12903225806451613
77.  0.0967741935483871
78.  0.3225806451612903
79.  0.7419354838709677
80.  0.8064516129032258
81.  0.3548387096774194
82.  0.5161290322580645
83.  0.3870967741935484
84.  0.2903225806451613
85.  0.967741935483871
86.  0.22580645161290322
87.  0.41935483870967744
88.  0.06451612903225806
89.  0.5483870967741935
90.  0.16129032258064516
91.  0.8709677419354839
92.  0.9032258064516129
93.  0.6774193548387096
94.  0.25806451612903225
95.  0.1935483870967742
96.  0.6451612903225806
97.  0.4838709677419355
98.  0.6129032258064516
99.  0.7096774193548387
Done!
